cluster_id	cluster_name	parent_id	region	mad_x	abundance	region_final	col
C4-274	C4-274 Mid-3 GLU-1 OTP SIM1	C3-100	MAM	3.79092480682525	0.0195019015910414		
C4-275	C4-275 Mid-3 GLU-1 OTP ZIC2	C3-100	MAM	3.79092480682525	0.0195019015910414		
C4-276	C4-276 Mid-3 GLU-1 OTP MEIS1	C3-100	MAM	3.79092480682525	0.0195019015910414		
C4-277	C4-277 Mid-3 GLU-2 CBLN2 PTPRC	C3-101	IMH	29.4071152767829	0.0612788687254515	IMH	#889945
C4-278	C4-278 Mid-3 GLU-2 CBLN2 EBF1	C3-101	IMH	29.4071152767829	0.0612788687254515	IMH	#889945
C4-279	C4-279 Mid-3 GLU-2 CBLN2 ONECUT3	C3-101	IMH	29.4071152767829	0.0612788687254515	IMH	#889945
C4-280	C4-280 Mid-3 GLU-2 CBLN2 SIM2	C3-101	IMH	29.4071152767829	0.0612788687254515	IMH	#889945
C4-281	C4-281 Mid-3 GLU-2 CBLN2 ADAMTS12	C3-101	IMH	29.4071152767829	0.0612788687254515	IMH	#889945
C4-282	C4-282 Mid-3 GLU-2 OTP EBF1	C3-102	Vent 1	14.4846910394134	0.0416345709008697	Vent	#CC1FBB
C4-283	C4-283 Mid-3 GLU-2 OTP AGTR1	C3-102	Vent 1	14.4846910394134	0.0416345709008697	Vent	#CC1FBB
C4-284	C4-284 Mid-3 GLU-2 OTP ADAM2	C3-102	Vent 1	14.4846910394134	0.0416345709008697	Vent	#CC1FBB
C4-285	C4-285 Mid-3 GLU-2 OTP NXPH2	C3-102	Vent 1	14.4846910394134	0.0416345709008697	Vent	#CC1FBB
C4-286	C4-286 Mid-3 GLU-2 EBF2 LRP2	C3-103	MedHy 3	79.9099903600266	0.334594593817336	MedHy	#CC3D7D
C4-287	C4-287 Mid-3 GLU-2 EBF2 EBF1	C3-103	MedHy 3	79.9099903600266	0.334594593817336	MedHy	#CC3D7D
C4-288	C4-288 Mid-3 GLU-2 ITGA8 RORB	C3-104	MedHy 1	34.8529505916694	0.0966875594649365	MedHy	#CC3D7D
C4-289	C4-289 Mid-3 GLU-2 ITGA8 LRP2	C3-104	MedHy 1	34.8529505916694	0.0966875594649365	MedHy	#CC3D7D
C4-290	C4-290 Mid-3 GLU-2 ONECUT3 CARTPT	C3-105	MedHy 3	22.7112459807918	0.132223073044964	MedHy	#CC3D7D
C4-291	C4-291 Mid-3 GLU-2 ONECUT3 ZIC2	C3-105	MedHy 3	22.7112459807918	0.132223073044964	MedHy	#CC3D7D
C4-292	C4-292 Mid-3 GLU-2 ONECUT3 SIM2	C3-105	MedHy 3	22.7112459807918	0.132223073044964	MedHy	#CC3D7D
C4-293	C4-293 Mid-3 GLU-3 AVP AGRP	C3-106	PVN/SON	113.999592111972	0.507571092518841	PVN/SON	#884599
C4-294	C4-294 Mid-3 GLU-3 AVP TEX41	C3-106	PVN/SON	113.999592111972	0.507571092518841	PVN/SON	#884599
