cluster	level	max	max_adj
C2.1	C2	VMH	VMH
C2.10	C2	LTN	LTN
C2.11	C2	LTN	LTN
C2.12	C2	MedHy 3	LH/LPOA
C2.13	C2	LTN	LTN
C2.14	C2	LTN	LTN
C2.15	C2	LTN	LTN
C2.16	C2	LTN	LTN
C2.17	C2	Vent 1	Vent 1
C2.18	C2	SCN	SCN
C2.19	C2	MedHy 3	MedHy 3
C2.2	C2	MedHy 2	MedHy 2
C2.20	C2	IMH	IMH
C2.21	C2	ARC	ARC
C2.22	C2	ARC	ARC
C2.23	C2	IMH	IMH
C2.24	C2	LPOA	LPOA
C2.25	C2	LH/LPOA	LH/LPOA
C2.26	C2	IMH	IMH
C2.27	C2	LPOA	LPOA
C2.28	C2	LPOA	LPOA
C2.29	C2	MedHy 3	MedHy 3
C2.3	C2	Leptomeningeal 2	Leptomeningeal 2
C2.30	C2	MedHy 3	MAM
C2.31	C2	MedHy 3	Vent 1
C2.32	C2	MAM	MAM
C2.33	C2	IMH	IMH
C2.34	C2	LH/LPOA	LH/LPOA
C2.35	C2	MedHy 3	MedHy 3
C2.36	C2	PVN/SON	PVN/SON
C2.37	C2	PVN/SON	PVN/SON
C2.38	C2	PVN/SON	PVN/SON
C2.39	C2	MAM	MAM
C2.4	C2	Vent 3	Vent 3
C2.40	C2	VMH	VMH
C2.41	C2	LTN	LTN
C2.42	C2	ARC	ARC
C2.43	C2	TMN	TMN
C2.44	C2	ARC	ARC
C2.45	C2	TMN	TMN
C2.46	C2	LPOA	LPOA
C2.47	C2	MedHy 2	LH/LPOA
C2.48	C2	Blood vessels	Blood vessels
C2.49	C2	Leptomeningeal 2	Leptomeningeal 2
C2.5	C2	MedHy 2	LH/LPOA
C2.50	C2	Blood vessels	Blood vessels
C2.51	C2	Blood vessels	Blood vessels
C2.52	C2	ME	ME
C2.6	C2	Fornix/LH 2	Fornix/LH 2
C2.7	C2	Fornix/LH 2	Fornix/LH 2
C2.8	C2	Fornix/LH 2	Fornix/LH 2
C2.9	C2	LTN	LTN
C3.1	C3	VMH	VMH
C3.1	C4	MedHy 2	MedHy 2
C3.10	C3	Leptomeningeal 2	Leptomeningeal 2
C3.10	C4	Leptomeningeal 2	Leptomeningeal 2
C3.100	C3	MAM	MAM
C3.101	C3	IMH	IMH
C3.102	C3	Vent 1	Vent 1
C3.103	C3	MedHy 3	MedHy 3
C3.104	C3	MedHy 1	MedHy 1
C3.105	C3	MedHy 3	MedHy 3
C3.106	C3	PVN/SON	PVN/SON
C3.107	C3	TMN	TMN
C3.108	C3	TMN	TMN
C3.109	C3	MedHy 3	ME
C3.11	C3	Leptomeningeal 2	Leptomeningeal 2
C3.11	C4	Leptomeningeal 2	Leptomeningeal 2
C3.110	C3	MedHy 3	Fornix/LH 2
C3.111	C3	PVN/SON	PVN/SON
C3.112	C3	PVN/SON	PVN/SON
C3.113	C3	PVN/SON	PVN/SON
C3.114	C3	MedHy 3	MedHy 3
C3.115	C3	MedHy 3	ARC
C3.116	C3	MedHy 3	MedHy 3
C3.117	C3	TMN	TMN
C3.118	C3	VMH	VMH
C3.119	C3	VMH	VMH
C3.12	C3	Vent 3	Vent 3
C3.12	C4	Vent 3	Vent 3
C3.120	C3	VMH	VMH
C3.121	C3	VMH	VMH
C3.122	C3	VMH	VMH
C3.123	C3	ARC	ARC
C3.124	C3	LTN	LTN
C3.125	C3	Vent 1	Vent 1
C3.126	C3	SCN	SCN
C3.127	C3	TMN	TMN
C3.128	C3	TMN	TMN
C3.129	C3	ARC	ARC
C3.13	C3	ME	ME
C3.13	C4	ARC	ARC
C3.130	C3	ARC	ARC
C3.131	C3	TMN	TMN
C3.132	C3	ARC	ARC
C3.133	C3	TMN	LTN
C3.134	C3	MedHy 3	ARC
C3.135	C3	TMN	TMN
C3.136	C3	MAM	MAM
C3.137	C3	LH/LPOA	LPOA
C3.138	C3	MedHy 3	Fornix/LH 1
C3.139	C3	LPOA	LPOA
C3.14	C3	ME	ME
C3.14	C4	ME	ME
C3.140	C3	MedHy 3	Fornix/OT 2
C3.141	C3	Blood vessels	Blood vessels
C3.141	C4	Blood vessels	Blood vessels
C3.142	C3	Blood vessels	Blood vessels
C3.142	C4	Blood vessels	Blood vessels
C3.143	C3	Blood vessels	Blood vessels
C3.143	C4	Blood vessels	Blood vessels
C3.144	C3	Blood vessels	Blood vessels
C3.144	C4	Blood vessels	Blood vessels
C3.145	C3	Blood vessels	Blood vessels
C3.145	C4	Blood vessels	Blood vessels
C3.146	C3	Leptomeningeal 2	Leptomeningeal 2
C3.146	C4	Leptomeningeal 2	Leptomeningeal 2
C3.147	C3	Blood vessels	Blood vessels
C3.147	C4	Leptomeningeal 2	Leptomeningeal 2
C3.148	C3	ME	ME
C3.148	C4	Blood vessels	Blood vessels
C3.149	C3	Leptomeningeal 2	Leptomeningeal 2
C3.149	C4	Leptomeningeal 2	Leptomeningeal 2
C3.15	C3	VMH	VMH
C3.15	C4	LH/LPOA	LH/LPOA
C3.150	C3	Fornix/LH 2	Fornix/LH 2
C3.150	C4	Fornix/LH 2	Fornix/LH 2
C3.151	C3	Vent 3	Vent 3
C3.151	C4	Vent 3	Vent 3
C3.152	C3	Leptomeningeal 2	Leptomeningeal 2
C3.152	C4	Leptomeningeal 2	Leptomeningeal 2
C3.153	C3	PVN/SON	PVN/SON
C3.153	C4	Leptomeningeal 2	Leptomeningeal 2
C3.154	C3	Blood vessels	Blood vessels
C3.154	C4	Blood vessels	Blood vessels
C3.155	C3	Vent 1	Fornix/OT 2
C3.155	C4	Leptomeningeal 2	Leptomeningeal 2
C3.156	C3	Blood vessels	Blood vessels
C3.156	C4	Blood vessels	Blood vessels
C3.16	C3	VMH	VMH
C3.16	C4	Fornix/LH 2	Fornix/LH 2
C3.17	C3	Fornix/LH 2	Fornix/LH 2
C3.17	C4	Fornix/LH 2	Fornix/LH 2
C3.18	C3	Fornix/LH 2	Fornix/LH 2
C3.18	C4	Fornix/LH 2	Fornix/LH 2
C3.19	C3	Fornix/LH 2	Fornix/LH 2
C3.19	C4	Fornix/OT 2	Fornix/OT 2
